
  (0 1 0 1 0 0 0 0 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 6) | Pecas Jogador 2: (10 9 7)

  -Nos analisados: 1499
  -Cortes Alfa: 30
  -Cortes Beta: 506
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 0 0 1 1 1 0 0)
  (0 0 1 1 1 0 0 0 0 0 1 0 2 0)
  (0 1 0 1 0 0 0 0 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 6) | Pecas Jogador 2: (9 9 7)

  -Nos analisados: 1073
  -Cortes Alfa: 26
  -Cortes Beta: 169
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 5) | Pecas Jogador 2: (9 9 7)

  -Nos analisados: 1576
  -Cortes Alfa: 12
  -Cortes Beta: 704
  -Tempo gasto na Jogada: 4 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 5) | Pecas Jogador 2: (8 9 7)

  -Nos analisados: 760
  -Cortes Alfa: 20
  -Cortes Beta: 151
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (9 9 5) | Pecas Jogador 2: (8 9 7)

  -Nos analisados: 974
  -Cortes Alfa: 9
  -Cortes Beta: 433
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 9 5) | Pecas Jogador 2: (7 9 7)

  -Nos analisados: 604
  -Cortes Alfa: 19
  -Cortes Beta: 94
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 0)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 9 5) | Pecas Jogador 2: (7 9 7)

  -Nos analisados: 856
  -Cortes Alfa: 7
  -Cortes Beta: 392
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (0 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 9 5) | Pecas Jogador 2: (6 9 7)

  -Nos analisados: 438
  -Cortes Alfa: 17
  -Cortes Beta: 60
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 0 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 9 5) | Pecas Jogador 2: (6 9 7)

  -Nos analisados: 623
  -Cortes Alfa: 5
  -Cortes Beta: 296
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 0 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 9 5) | Pecas Jogador 2: (5 9 7)

  -Nos analisados: 253
  -Cortes Alfa: 14
  -Cortes Beta: 21
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 0)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 9 5) | Pecas Jogador 2: (5 9 7)

  -Nos analisados: 397
  -Cortes Alfa: 2
  -Cortes Beta: 192
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 0 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 9 5) | Pecas Jogador 2: (4 9 7)

  -Nos analisados: 192
  -Cortes Alfa: 12
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 0)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (5 9 5) | Pecas Jogador 2: (4 9 7)

  -Nos analisados: 307
  -Cortes Alfa: 0
  -Cortes Beta: 139
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 0 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (5 9 5) | Pecas Jogador 2: (3 9 7)

  -Nos analisados: 103
  -Cortes Alfa: 9
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 0 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (4 9 5) | Pecas Jogador 2: (3 9 7)

  -Nos analisados: 102
  -Cortes Alfa: 0
  -Cortes Beta: 9
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 2 0)
  (1 1 0 1 0 0 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (4 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 8
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (3 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 7
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 1 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (2 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 7
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (1 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 5
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 1 0 1 0 1 0 1 0 2 0)
  (1 1 0 1 0 1 0 1 0 1 1 1 0 2)
  (0 0 1 1 1 0 1 1 1 0 1 0 2 0)
  (0 1 0 1 0 1 0 1 0 1 0 2 2 2)
  (1 1 1 0 1 0 1 0 1 1 1 0 2 0)
  (0 1 0 1 0 1 1 1 0 1 0 2 0 2)
  (1 0 1 1 1 0 1 0 1 0 2 2 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 0 2)
  (1 1 1 0 2 2 2 0 2 2 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 0 2 2 2)
  (1 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 2 0 2 0 2 2)
  (0 1 0 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (0 9 5) | Pecas Jogador 2: (2 9 7)

  -Nos analisados: 3
  -Cortes Alfa: 0
  -Cortes Beta: 0
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 1!


---------------------------------------FIM DO JOGO------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 10 15)

  -Nos analisados: 39
  -Cortes Alfa: 2
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 147
  -Cortes Alfa: 6
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 188
  -Cortes Alfa: 3
  -Cortes Beta: 60
  -Tempo gasto na Jogada: 1 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
